

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 09 11:47:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _lavadoLento: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2577  0308  3001               	movlw	1
  2578  0309  120A  158A  20CD  120A  118A  	fcall	_Lcd_Command
  2579                           
  2580                           ;main.c: 228: PORTAbits.RA0 = 0;
  2581  030E  1283               	bcf	3,5	;RP0=0, select bank0
  2582  030F  1303               	bcf	3,6	;RP1=0, select bank0
  2583  0310  1005               	bcf	5,0	;volatile
  2584                           
  2585                           ;main.c: 229: PORTAbits.RA1 = 1;
  2586  0311  1485               	bsf	5,1	;volatile
  2587                           
  2588                           ;main.c: 230: PORTAbits.RA2 = 1;
  2589  0312  1505               	bsf	5,2	;volatile
  2590                           
  2591                           ;main.c: 231: PORTAbits.RA3 = 0;
  2592  0313  1185               	bcf	5,3	;volatile
  2593                           
  2594                           ;main.c: 243: for (int i = 60*tiempo; i > 0; i--) {
  2595  0314  0863               	movf	_tiempo+1,w
  2596  0315  00F1               	movwf	___wmul@multiplier+1
  2597  0316  0862               	movf	_tiempo,w
  2598  0317  00F0               	movwf	___wmul@multiplier
  2599  0318  303C               	movlw	60
  2600  0319  00F2               	movwf	___wmul@multiplicand
  2601  031A  3000               	movlw	0
  2602  031B  00F3               	movwf	___wmul@multiplicand+1
  2603  031C  160A  118A  2441  120A  118A  	fcall	___wmul
  2604  0321  0871               	movf	?___wmul+1,w
  2605  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0324  00DC               	movwf	lavadoLento@i+1
  2608  0325  0870               	movf	?___wmul,w
  2609  0326  00DB               	movwf	lavadoLento@i
  2610  0327  085C               	movf	lavadoLento@i+1,w
  2611  0328  3A80               	xorlw	128
  2612  0329  00FF               	movwf	127
  2613  032A  3080               	movlw	128
  2614  032B  027F               	subwf	127,w
  2615  032C  1D03               	skipz
  2616  032D  2B30               	goto	u3285
  2617  032E  3001               	movlw	1
  2618  032F  025B               	subwf	lavadoLento@i,w
  2619  0330                     u3285:	
  2620  0330  1C03               	btfss	3,0
  2621  0331  2CFE               	goto	l161
  2622  0332                     l2571:	
  2623                           
  2624                           ;main.c: 244: minutAux = i/60;
  2625  0332  303C               	movlw	60
  2626  0333  00F0               	movwf	___awdiv@divisor
  2627  0334  3000               	movlw	0
  2628  0335  00F1               	movwf	___awdiv@divisor+1
  2629  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2630  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2631  0338  085C               	movf	lavadoLento@i+1,w
  2632  0339  00F3               	movwf	___awdiv@dividend+1
  2633  033A  085B               	movf	lavadoLento@i,w
  2634  033B  00F2               	movwf	___awdiv@dividend
  2635  033C  160A  118A  259E  120A  118A  	fcall	___awdiv
  2636  0341  0871               	movf	?___awdiv+1,w
  2637  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0344  00E1               	movwf	_minutAux+1
  2640  0345  0870               	movf	?___awdiv,w
  2641  0346  00E0               	movwf	_minutAux
  2642                           
  2643                           ;main.c: 245: if(i/60 > 59){
  2644  0347  303C               	movlw	60
  2645  0348  00F0               	movwf	___awdiv@divisor
  2646  0349  3000               	movlw	0
  2647  034A  00F1               	movwf	___awdiv@divisor+1
  2648  034B  085C               	movf	lavadoLento@i+1,w
  2649  034C  00F3               	movwf	___awdiv@dividend+1
  2650  034D  085B               	movf	lavadoLento@i,w
  2651  034E  00F2               	movwf	___awdiv@dividend
  2652  034F  160A  118A  259E  120A  118A  	fcall	___awdiv
  2653  0354  0871               	movf	?___awdiv+1,w
  2654  0355  3A80               	xorlw	128
  2655  0356  00FF               	movwf	127
  2656  0357  3080               	movlw	128
  2657  0358  027F               	subwf	127,w
  2658  0359  1D03               	skipz
  2659  035A  2B5D               	goto	u3295
  2660  035B  303C               	movlw	60
  2661  035C  0270               	subwf	?___awdiv,w
  2662  035D                     u3295:	
  2663  035D  1C03               	skipc
  2664  035E  2B90               	goto	l2577
  2665                           
  2666                           ;main.c: 246: sprintf(aux,"      %i:%i:%i  ", (minutAux/60), (i/60)-60, (i-minutAux*60))
      +                          ;
  2667  035F  30D9               	movlw	low (STR_8| (0+32768))
  2668  0360  1283               	bcf	3,5	;RP0=0, select bank0
  2669  0361  1303               	bcf	3,6	;RP1=0, select bank0
  2670  0362  00A0               	movwf	sprintf@f
  2671  0363  3090               	movlw	high (STR_8| (0+32768))
  2672  0364  00A1               	movwf	sprintf@f+1
  2673  0365  303C               	movlw	60
  2674  0366  00F0               	movwf	___awdiv@divisor
  2675  0367  3000               	movlw	0
  2676  0368  00F1               	movwf	___awdiv@divisor+1
  2677  0369  0861               	movf	_minutAux+1,w
  2678  036A  00F3               	movwf	___awdiv@dividend+1
  2679  036B  0860               	movf	_minutAux,w
  2680  036C  00F2               	movwf	___awdiv@dividend
  2681  036D  160A  118A  259E  120A  118A  	fcall	___awdiv
  2682  0372  0871               	movf	?___awdiv+1,w
  2683  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0375  00A3               	movwf	?_sprintf+3
  2686  0376  0870               	movf	?___awdiv,w
  2687  0377  00A2               	movwf	?_sprintf+2
  2688  0378  303C               	movlw	60
  2689  0379  00F0               	movwf	___awdiv@divisor
  2690  037A  3000               	movlw	0
  2691  037B  00F1               	movwf	___awdiv@divisor+1
  2692  037C  085C               	movf	lavadoLento@i+1,w
  2693  037D  00F3               	movwf	___awdiv@dividend+1
  2694  037E  085B               	movf	lavadoLento@i,w
  2695  037F  00F2               	movwf	___awdiv@dividend
  2696  0380  160A  118A  259E  120A  118A  	fcall	___awdiv
  2697  0385  0870               	movf	?___awdiv,w
  2698  0386  3EC4               	addlw	196
  2699  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2700  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2701  0389  00A4               	movwf	?_sprintf+4
  2702  038A  0871               	movf	?___awdiv+1,w
  2703  038B  1803               	skipnc
  2704  038C  3E01               	addlw	1
  2705  038D  3EFF               	addlw	255
  2706  038E  00A5               	movwf	?_sprintf+5
  2707  038F  2BBC               	goto	L4
  2708  0390                     l2577:	
  2709                           ;main.c: 247: }else{
  2710                           
  2711                           
  2712                           ;main.c: 248: sprintf(aux,"      %i:%i:%i  ", (minutAux/60), (i/60), (i-minutAux*60));
  2713  0390  30D9               	movlw	low (STR_8| (0+32768))
  2714  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0393  00A0               	movwf	sprintf@f
  2717  0394  3090               	movlw	high (STR_8| (0+32768))
  2718  0395  00A1               	movwf	sprintf@f+1
  2719  0396  303C               	movlw	60
  2720  0397  00F0               	movwf	___awdiv@divisor
  2721  0398  3000               	movlw	0
  2722  0399  00F1               	movwf	___awdiv@divisor+1
  2723  039A  0861               	movf	_minutAux+1,w
  2724  039B  00F3               	movwf	___awdiv@dividend+1
  2725  039C  0860               	movf	_minutAux,w
  2726  039D  00F2               	movwf	___awdiv@dividend
  2727  039E  160A  118A  259E  120A  118A  	fcall	___awdiv
  2728  03A3  0871               	movf	?___awdiv+1,w
  2729  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2730  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2731  03A6  00A3               	movwf	?_sprintf+3
  2732  03A7  0870               	movf	?___awdiv,w
  2733  03A8  00A2               	movwf	?_sprintf+2
  2734  03A9  303C               	movlw	60
  2735  03AA  00F0               	movwf	___awdiv@divisor
  2736  03AB  3000               	movlw	0
  2737  03AC  00F1               	movwf	___awdiv@divisor+1
  2738  03AD  085C               	movf	lavadoLento@i+1,w
  2739  03AE  00F3               	movwf	___awdiv@dividend+1
  2740  03AF  085B               	movf	lavadoLento@i,w
  2741  03B0  00F2               	movwf	___awdiv@dividend
  2742  03B1  160A  118A  259E  120A  118A  	fcall	___awdiv
  2743  03B6  0871               	movf	?___awdiv+1,w
  2744  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2745  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2746  03B9  00A5               	movwf	?_sprintf+5
  2747  03BA  0870               	movf	?___awdiv,w
  2748  03BB  00A4               	movwf	?_sprintf+4
  2749  03BC                     L4:	
  2750  03BC  0861               	movf	_minutAux+1,w
  2751  03BD  00F1               	movwf	___wmul@multiplier+1
  2752  03BE  0860               	movf	_minutAux,w
  2753  03BF  00F0               	movwf	___wmul@multiplier
  2754  03C0  303C               	movlw	60
  2755  03C1  00F2               	movwf	___wmul@multiplicand
  2756  03C2  3000               	movlw	0
  2757  03C3  00F3               	movwf	___wmul@multiplicand+1
  2758  03C4  160A  118A  2441  120A  118A  	fcall	___wmul
  2759  03C9  0970               	comf	?___wmul,w
  2760  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2761  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2762  03CC  00D6               	movwf	??_lavadoLento
  2763  03CD  0971               	comf	?___wmul+1,w
  2764  03CE  00D7               	movwf	??_lavadoLento+1
  2765  03CF  0AD6               	incf	??_lavadoLento,f
  2766  03D0  1903               	skipnz
  2767  03D1  0AD7               	incf	??_lavadoLento+1,f
  2768  03D2  085B               	movf	lavadoLento@i,w
  2769  03D3  0756               	addwf	??_lavadoLento,w
  2770  03D4  00A6               	movwf	?_sprintf+6
  2771  03D5  085C               	movf	lavadoLento@i+1,w
  2772  03D6  1803               	skipnc
  2773  03D7  0A5C               	incf	lavadoLento@i+1,w
  2774  03D8  0757               	addwf	??_lavadoLento+1,w
  2775  03D9  00A7               	movwf	?_sprintf+7
  2776  03DA  30BA               	movlw	(low (_aux| 0))& (0+255)
  2777  03DB  120A  158A  23AC  120A  118A  	fcall	_sprintf
  2778                           
  2779                           ;main.c: 249: }
  2780                           ;main.c: 251: if(i == 5340){
  2781  03E0  30DC               	movlw	220
  2782  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2783  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2784  03E3  065B               	xorwf	lavadoLento@i,w
  2785  03E4  3014               	movlw	20
  2786  03E5  1903               	skipnz
  2787  03E6  065C               	xorwf	lavadoLento@i+1,w
  2788  03E7  1D03               	btfss	3,2
  2789  03E8  2C01               	goto	l2585
  2790                           
  2791                           ;main.c: 252: Lcd_Text(2, 1, "      PRELAVADO     ");
  2792  03E9  01F3               	clrf	Lcd_Text@x
  2793  03EA  0AF3               	incf	Lcd_Text@x,f
  2794  03EB  3070               	movlw	low (STR_9| (0+32768))
  2795  03EC  00F4               	movwf	Lcd_Text@buffer
  2796  03ED  3090               	movlw	high (STR_9| (0+32768))
  2797  03EE  00F5               	movwf	Lcd_Text@buffer+1
  2798  03EF  3002               	movlw	2
  2799  03F0  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  2800                           
  2801                           ;main.c: 253: normal(581);
  2802  03F5  3045               	movlw	69
  2803  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  2804  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  2805  03F8  00D4               	movwf	normal@pwm
  2806  03F9  3002               	movlw	2
  2807  03FA  00D5               	movwf	normal@pwm+1
  2808  03FB  160A  118A  2401  120A  118A  	fcall	_normal
  2809                           
  2810                           ;main.c: 254: }else if(i == 4740){
  2811  0400  2CD1               	goto	l2627
  2812  0401                     l2585:	
  2813  0401  3084               	movlw	132
  2814  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2815  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2816  0404  065B               	xorwf	lavadoLento@i,w
  2817  0405  3012               	movlw	18
  2818  0406  1903               	skipnz
  2819  0407  065C               	xorwf	lavadoLento@i+1,w
  2820  0408  1D03               	btfss	3,2
  2821  0409  2C18               	goto	l2591
  2822                           
  2823                           ;main.c: 255: Lcd_Text(2, 1, "      PRELAVADO     ");
  2824  040A  01F3               	clrf	Lcd_Text@x
  2825  040B  0AF3               	incf	Lcd_Text@x,f
  2826  040C  3070               	movlw	low (STR_9| (0+32768))
  2827  040D  00F4               	movwf	Lcd_Text@buffer
  2828  040E  3090               	movlw	high (STR_9| (0+32768))
  2829  040F  00F5               	movwf	Lcd_Text@buffer+1
  2830  0410  3002               	movlw	2
  2831  0411  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  2832                           
  2833                           ;main.c: 256: reversa(581);
  2834  0416  3045               	movlw	69
  2835  0417  2C8B               	goto	L6
  2836  0418                     l2591:	
  2837                           ;main.c: 257: }else if(i == 4140){
  2838                           
  2839  0418  302C               	movlw	44
  2840  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2841  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2842  041B  065B               	xorwf	lavadoLento@i,w
  2843  041C  3010               	movlw	16
  2844  041D  1903               	skipnz
  2845  041E  065C               	xorwf	lavadoLento@i+1,w
  2846  041F  1D03               	btfss	3,2
  2847  0420  2C39               	goto	l2597
  2848                           
  2849                           ;main.c: 258: Lcd_Text(2, 1, "      LAVADO        ");
  2850  0421  01F3               	clrf	Lcd_Text@x
  2851  0422  0AF3               	incf	Lcd_Text@x,f
  2852  0423  301C               	movlw	low (STR_11| (0+32768))
  2853  0424  00F4               	movwf	Lcd_Text@buffer
  2854  0425  3090               	movlw	high (STR_11| (0+32768))
  2855  0426  00F5               	movwf	Lcd_Text@buffer+1
  2856  0427  3002               	movlw	2
  2857  0428  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  2858                           
  2859                           ;main.c: 259: normal(440);
  2860  042D  30B8               	movlw	184
  2861  042E  1283               	bcf	3,5	;RP0=0, select bank0
  2862  042F  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0430  00D4               	movwf	normal@pwm
  2864  0431  3001               	movlw	1
  2865  0432  00D5               	movwf	normal@pwm+1
  2866  0433  160A  118A  2401  120A  118A  	fcall	_normal
  2867                           
  2868                           ;main.c: 260: }else if(i == 2640){
  2869  0438  2CD1               	goto	l2627
  2870  0439                     l2597:	
  2871  0439  3050               	movlw	80
  2872  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2873  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2874  043C  065B               	xorwf	lavadoLento@i,w
  2875  043D  300A               	movlw	10
  2876  043E  1903               	skipnz
  2877  043F  065C               	xorwf	lavadoLento@i+1,w
  2878  0440  1D03               	btfss	3,2
  2879  0441  2C54               	goto	l2603
  2880                           
  2881                           ;main.c: 261: Lcd_Text(2, 1, "      LAVADO        ");
  2882  0442  01F3               	clrf	Lcd_Text@x
  2883  0443  0AF3               	incf	Lcd_Text@x,f
  2884  0444  301C               	movlw	low (STR_11| (0+32768))
  2885  0445  00F4               	movwf	Lcd_Text@buffer
  2886  0446  3090               	movlw	high (STR_11| (0+32768))
  2887  0447  00F5               	movwf	Lcd_Text@buffer+1
  2888  0448  3002               	movlw	2
  2889  0449  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  2890                           
  2891                           ;main.c: 262: reversa(440);
  2892  044E  30B8               	movlw	184
  2893  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2895  0451  00D4               	movwf	reversa@pwm
  2896  0452  3001               	movlw	1
  2897  0453  2CCB               	goto	L5
  2898  0454                     l2603:	
  2899                           ;main.c: 263: }else if(i == 2040){
  2900                           
  2901  0454  30F8               	movlw	248
  2902  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0457  065B               	xorwf	lavadoLento@i,w
  2905  0458  3007               	movlw	7
  2906  0459  1903               	skipnz
  2907  045A  065C               	xorwf	lavadoLento@i+1,w
  2908  045B  1D03               	btfss	3,2
  2909  045C  2C75               	goto	l2609
  2910                           
  2911                           ;main.c: 264: Lcd_Text(2, 1, "      ACLARADO      ");
  2912  045D  01F3               	clrf	Lcd_Text@x
  2913  045E  0AF3               	incf	Lcd_Text@x,f
  2914  045F  3046               	movlw	low (STR_13| (0+32768))
  2915  0460  00F4               	movwf	Lcd_Text@buffer
  2916  0461  3090               	movlw	high (STR_13| (0+32768))
  2917  0462  00F5               	movwf	Lcd_Text@buffer+1
  2918  0463  3002               	movlw	2
  2919  0464  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  2920                           
  2921                           ;main.c: 265: normal(661);
  2922  0469  3095               	movlw	149
  2923  046A  1283               	bcf	3,5	;RP0=0, select bank0
  2924  046B  1303               	bcf	3,6	;RP1=0, select bank0
  2925  046C  00D4               	movwf	normal@pwm
  2926  046D  3002               	movlw	2
  2927  046E  00D5               	movwf	normal@pwm+1
  2928  046F  160A  118A  2401  120A  118A  	fcall	_normal
  2929                           
  2930                           ;main.c: 266: }else if(i == 1620){
  2931  0474  2CD1               	goto	l2627
  2932  0475                     l2609:	
  2933  0475  3054               	movlw	84
  2934  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0478  065B               	xorwf	lavadoLento@i,w
  2937  0479  3006               	movlw	6
  2938  047A  1903               	skipnz
  2939  047B  065C               	xorwf	lavadoLento@i+1,w
  2940  047C  1D03               	btfss	3,2
  2941  047D  2C90               	goto	l2615
  2942                           
  2943                           ;main.c: 267: Lcd_Text(2, 1, "      ACLARADO      ");
  2944  047E  01F3               	clrf	Lcd_Text@x
  2945  047F  0AF3               	incf	Lcd_Text@x,f
  2946  0480  3046               	movlw	low (STR_13| (0+32768))
  2947  0481  00F4               	movwf	Lcd_Text@buffer
  2948  0482  3090               	movlw	high (STR_13| (0+32768))
  2949  0483  00F5               	movwf	Lcd_Text@buffer+1
  2950  0484  3002               	movlw	2
  2951  0485  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  2952                           
  2953                           ;main.c: 268: reversa(661);
  2954  048A  3095               	movlw	149
  2955  048B                     L6:	
  2956  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2957  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2958  048D  00D4               	movwf	reversa@pwm
  2959  048E  3002               	movlw	2
  2960  048F  2CCB               	goto	L5
  2961  0490                     l2615:	
  2962                           ;main.c: 269: }else if(i == 1140){
  2963                           
  2964  0490  3074               	movlw	116
  2965  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0493  065B               	xorwf	lavadoLento@i,w
  2968  0494  3004               	movlw	4
  2969  0495  1903               	skipnz
  2970  0496  065C               	xorwf	lavadoLento@i+1,w
  2971  0497  1D03               	btfss	3,2
  2972  0498  2CB1               	goto	l2621
  2973                           
  2974                           ;main.c: 270: Lcd_Text(2, 1, "      CENTRIFUGADO  ");
  2975  0499  01F3               	clrf	Lcd_Text@x
  2976  049A  0AF3               	incf	Lcd_Text@x,f
  2977  049B  30C4               	movlw	low (STR_15| (0+32768))
  2978  049C  00F4               	movwf	Lcd_Text@buffer
  2979  049D  3090               	movlw	high (STR_15| (0+32768))
  2980  049E  00F5               	movwf	Lcd_Text@buffer+1
  2981  049F  3002               	movlw	2
  2982  04A0  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  2983                           
  2984                           ;main.c: 271: normal(821);
  2985  04A5  3035               	movlw	53
  2986  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2987  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2988  04A8  00D4               	movwf	normal@pwm
  2989  04A9  3003               	movlw	3
  2990  04AA  00D5               	movwf	normal@pwm+1
  2991  04AB  160A  118A  2401  120A  118A  	fcall	_normal
  2992                           
  2993                           ;main.c: 272: }else if(i == 540){
  2994  04B0  2CD1               	goto	l2627
  2995  04B1                     l2621:	
  2996  04B1  301C               	movlw	28
  2997  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  2998  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  2999  04B4  065B               	xorwf	lavadoLento@i,w
  3000  04B5  3002               	movlw	2
  3001  04B6  1903               	skipnz
  3002  04B7  065C               	xorwf	lavadoLento@i+1,w
  3003  04B8  1D03               	btfss	3,2
  3004  04B9  2CD1               	goto	l2627
  3005                           
  3006                           ;main.c: 273: Lcd_Text(2, 1, "      CENTRIFUGADO  ");
  3007  04BA  01F3               	clrf	Lcd_Text@x
  3008  04BB  0AF3               	incf	Lcd_Text@x,f
  3009  04BC  30C4               	movlw	low (STR_15| (0+32768))
  3010  04BD  00F4               	movwf	Lcd_Text@buffer
  3011  04BE  3090               	movlw	high (STR_15| (0+32768))
  3012  04BF  00F5               	movwf	Lcd_Text@buffer+1
  3013  04C0  3002               	movlw	2
  3014  04C1  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  3015                           
  3016                           ;main.c: 274: reversa(821);
  3017  04C6  3035               	movlw	53
  3018  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  3019  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  3020  04C9  00D4               	movwf	reversa@pwm
  3021  04CA  3003               	movlw	3
  3022  04CB                     L5:	
  3023  04CB  00D5               	movwf	reversa@pwm+1
  3024  04CC  160A  118A  240F  120A  118A  	fcall	_reversa
  3025  04D1                     l2627:	
  3026                           
  3027                           ;main.c: 275: }
  3028                           ;main.c: 276: Lcd_Text(4, 1, aux);
  3029  04D1  01F3               	clrf	Lcd_Text@x
  3030  04D2  0AF3               	incf	Lcd_Text@x,f
  3031  04D3  30BA               	movlw	(low (_aux| 0))& (0+255)
  3032  04D4  00F4               	movwf	Lcd_Text@buffer
  3033  04D5  3000               	movlw	0
  3034  04D6  00F5               	movwf	Lcd_Text@buffer+1
  3035  04D7  3004               	movlw	4
  3036  04D8  160A  118A  2509  120A  118A  	fcall	_Lcd_Text
  3037                           
  3038                           ;main.c: 277: _delay((unsigned long)((1000)*(4000000/4000.0)));
  3039  04DD  3006               	movlw	6
  3040  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  3041  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  3042  04E0  00D8               	movwf	??_lavadoLento+2
  3043  04E1  3013               	movlw	19
  3044  04E2  00D7               	movwf	??_lavadoLento+1
  3045  04E3  30AD               	movlw	173
  3046  04E4  00D6               	movwf	??_lavadoLento
  3047  04E5                     u3957:	
  3048  04E5  0BD6               	decfsz	??_lavadoLento,f
  3049  04E6  2CE5               	goto	u3957
  3050  04E7  0BD7               	decfsz	??_lavadoLento+1,f
  3051  04E8  2CE5               	goto	u3957
  3052  04E9  0BD8               	decfsz	??_lavadoLento+2,f
  3053  04EA  2CE5               	goto	u3957
  3054  04EB  30FF               	movlw	255
  3055  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  3056  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  3057  04EE  07DB               	addwf	lavadoLento@i,f
  3058  04EF  1803               	skipnc
  3059  04F0  0ADC               	incf	lavadoLento@i+1,f
  3060  04F1  30FF               	movlw	255
  3061  04F2  07DC               	addwf	lavadoLento@i+1,f
  3062  04F3  085C               	movf	lavadoLento@i+1,w
  3063  04F4  3A80               	xorlw	128
  3064  04F5  00FF               	movwf	127
  3065  04F6  3080               	movlw	128
  3066  04F7  027F               	subwf	127,w
  3067  04F8  1D03               	skipz
  3068  04F9  2CFC               	goto	u3385
  3069  04FA  3001               	movlw	1
  3070  04FB  025B               	subwf	lavadoLento@i,w
  3071  04FC                     u3385:	
  3072  04FC  1803               	skipnc
  3073  04FD  2B32               	goto	l2571
  3074  04FE                     l161:	
  3075                           
  3076                           ;main.c: 278: }
  3077                           ;main.c: 280: PORTAbits.RA0 = 1;
  3078  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  3079  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  3080  0500  1405               	bsf	5,0	;volatile
  3081                           
  3082                           ;main.c: 281: PORTAbits.RA1 = 0;
  3083  0501  1085               	bcf	5,1	;volatile
  3084                           
  3085                           ;main.c: 282: PORTAbits.RA2 = 0;
  3086  0502  1105               	bcf	5,2	;volatile
  3087                           
  3088                           ;main.c: 283: PORTAbits.RA3 = 1;
  3089  0503  1585               	bsf	5,3	;volatile
  3090                           
  3091                           ;main.c: 284: Lcd_Command(1);
  3092  0504  3001               	movlw	1
  3093  0505  120A  158A  20CD  120A  118A  	fcall	_Lcd_Command
  3094                           
  3095                           ;main.c: 285: Lcd_Text(2, 1, "      Finalizado    ");
  3096  050A  01F3               	clrf	Lcd_Text@x
  3097  050B  0AF3               	incf	Lcd_Text@x,f
  3098  050C  3085               	movlw	low (STR_17| (0+32768))
  3099  050D  00F4               	movwf	Lcd_Text@buffer
  3100  050E  3090               	movlw	high (STR_17| (0+32768))
  3101  050F  00F5               	movwf	Lcd_Text@buffer+1
  3102  0510  3002               	movlw	2
